ID,Wordform_ID,Morph_ID,Index,Gloss_ID
teijpe-far-0,teijpe-far,teijpe-far,0,far
pijke-dim-0,pijke-dim,pijkedim,0,dim
yiwiti-lk-house-pert-0,yiwiti-lk-house-pert,ylk,0,lk
yiwiti-lk-house-pert-1,yiwiti-lk-house-pert,iwiti-house,1,house
yiwiti-lk-house-pert-2,yiwiti-lk-house-pert,rupert-zero,2,pert
yiwij-lk-house-pert-0,yiwij-lk-house-pert,ylk,0,lk
yiwij-lk-house-pert-1,yiwij-lk-house-pert,iwij-house,1,house
yiwij-lk-house-pert-2,yiwij-lk-house-pert,rupert-zero,2,pert
senejka-stay-ipfv-1,senejka-stay-ipfv,ri-zero,1,ipfv
empare-already-0,empare-already,empare-already,0,already
taji-foc-0,taji-foc,taji-foc,0,foc
waijta-mouse-0,waijta-mouse,waijta-mouse,0,mouse
enijpete-one-0,enijpete-one,enijpete-one,0,one
mijna-there-all-0,mijna-there-all,mijna-there-all,0,"there,all"
teijpo-far-0,teijpo-far,teijpo-far,0,far
winijse-sleep-sup-0,winijse-sleep-sup,winij-sleep,0,sleep
winijse-sleep-sup-1,winijse-sleep-sup,septcp,1,sup
yutu-forest-0,yutu-forest,yutu-forest,0,forest
winijse-sleep-pst-0,winijse-sleep-pst,winij-sleep,0,sleep
winijse-sleep-pst-1,winijse-sleep-pst,sepst,1,pst
tawani-darkness-0,tawani-darkness,tawani-darkness,0,darkness
enujse-go-up-pst-0,enujse-go-up-pst,enuj-go-up,0,go-up
enujse-go-up-pst-1,enujse-go-up-pst,sepst,1,pst
kawe-high-0,kawe-high,kawe-high,0,high
waijtaton-mouse-pl-0,waijtaton-mouse-pl,waijta-mouse,0,mouse
waijtaton-mouse-pl-1,waijtaton-mouse-pl,tonpl,1,pl
nwajte-dance-ipfv-0,nwajte-dance-ipfv,nwajte-dance,0,dance
nwajte-dance-ipfv-1,nwajte-dance-ipfv,ri-zero,1,ipfv
sakunkai-s-0,sakunkai-s,sakunkai-s,0,s
wurijyampijke-woman-dim-0,wurijyampijke-woman-dim,wurijyam-woman,0,woman
wurijyampijke-woman-dim-1,wurijyampijke-woman-dim,pijkedim,1,dim
kantajne-sing-ipfv-pl-0,kantajne-sing-ipfv-pl,kanta-sing,0,sing
kantajne-sing-ipfv-pl-1,kantajne-sing-ipfv-pl,ri-zero,1,ipfv
kantajne-sing-ipfv-pl-2,kantajne-sing-ipfv-pl,jnepl2,2,pl
naikonton-do-ipfv-pl-0,naikonton-do-ipfv-pl,nai-do,0,do
naikonton-do-ipfv-pl-1,naikonton-do-ipfv-pl,ri-zero,1,ipfv
naikonton-do-ipfv-pl-2,naikonton-do-ipfv-pl,kontonpl,2,pl
oki-chicha-0,oki-chicha,oki-chicha,0,chicha
yeni-drink-ipfv-1-0,yeni-drink-ipfv-1,yeni-drink,0,drink
yeni-drink-ipfv-1-1,yeni-drink-ipfv-1,ri-zero,1,ipfv
soj-splash-0,soj-splash,soj-splash,0,splash
naijpetiri-do-plur-ipfv-0,naijpetiri-do-plur-ipfv,naij-do,0,do
naijpetiri-do-plur-ipfv-1,naijpetiri-do-plur-ipfv,plur1,1,plur
naijpetiri-do-plur-ipfv-2,naijpetiri-do-plur-ipfv,ri,2,ipfv
waijtatomo-mouse-pl-0,waijtatomo-mouse-pl,waijta-mouse,0,mouse
waijtatomo-mouse-pl-1,waijtatomo-mouse-pl,tomopl,1,pl
nwajteri-dance-ipfv-0,nwajteri-dance-ipfv,nwajte-dance,0,dance
nwajteri-dance-ipfv-1,nwajteri-dance-ipfv,ri,1,ipfv
ejwenakase-vomit-pst-1,ejwenakase-vomit-pst,sepst,1,pst
iwenaru-3-vomit-pert-0,iwenaru-3-vomit-pert,i31,0,3
iwenaru-3-vomit-pert-1,iwenaru-3-vomit-pert,wena-vomit,1,vomit
iwenaru-3-vomit-pert-2,iwenaru-3-vomit-pert,rupert,2,pert
wenaru-vomit-pert-0,wenaru-vomit-pert,wena-vomit,0,vomit
wenaru-vomit-pert-1,wenaru-vomit-pert,rupert,1,pert
sujtase-urinate-pst-1,sujtase-urinate-pst,sepst,1,pst
aaa-ah-0,aaa-ah,aaa-ah,0,ah
usukuru-1-urine-pert-0,usukuru-1-urine-pert,u1,0,1
usukuru-1-urine-pert-1,usukuru-1-urine-pert,suku-urine,1,urine
usukuru-1-urine-pert-2,usukuru-1-urine-pert,rupert,2,pert
morone-hurting-0,morone-hurting,morone-hurting,0,hurting
usujta-1-urinate-ipfv-0,usujta-1-urinate-ipfv,u1,0,1
usujta-1-urinate-ipfv-2,usujta-1-urinate-ipfv,ri-zero,2,ipfv
konopo-rain-0,konopo-rain,konopo-rain,0,rain
wejsare-come-imn-0,wejsare-come-imn,wej-come,0,come
wejsare-come-imn-1,wejsare-come-imn,sareimn,1,imn
tawejka-dawn-acnnmlz-0,tawejka-dawn-acnnmlz,tawejka-dawn,0,dawn
tawejka-dawn-acnnmlz-1,tawejka-dawn-acnnmlz,rinmlz-zero,1,acnnmlz
waijtatomojpe-mouse-pl-pst-0,waijtatomojpe-mouse-pl-pst,waijta-mouse,0,mouse
waijtatomojpe-mouse-pl-pst-1,waijtatomojpe-mouse-pl-pst,tomopl,1,pl
waijtatomojpe-mouse-pl-pst-2,waijtatomojpe-mouse-pl-pst,jpepst1,2,pst
tipasekontomo-go-in-group-pst-pl-0,tipasekontomo-go-in-group-pst-pl,tipa-go-in-group,0,go-in-group
tipasekontomo-go-in-group-pst-pl-1,tipasekontomo-go-in-group-pst-pl,sepst,1,pst
tipasekontomo-go-in-group-pst-pl-2,tipasekontomo-go-in-group-pst-pl,kontomopl,2,pl
ejwenakajpe-vomit-pst-acnnmlz-1,ejwenakajpe-vomit-pst-acnnmlz,jpenmlz,1,"pst,acnnmlz"
tainpetiri-3p-see-plur-ipfv-0,tainpetiri-3p-see-plur-ipfv,ta-3,0,3p
tainpetiri-3p-see-plur-ipfv-1,tainpetiri-3p-see-plur-ipfv,in-see,1,see
tainpetiri-3p-see-plur-ipfv-2,tainpetiri-3p-see-plur-ipfv,plur1,2,plur
tainpetiri-3p-see-plur-ipfv-3,tainpetiri-3p-see-plur-ipfv,ri,3,ipfv
inpeti-see-plur-ipfv-0,inpeti-see-plur-ipfv,in-see,0,see
inpeti-see-plur-ipfv-1,inpeti-see-plur-ipfv,plur1,1,plur
inpeti-see-plur-ipfv-2,inpeti-see-plur-ipfv,ri-zero,2,ipfv
wenakajpe-vomit-pst-1,wenakajpe-vomit-pst,jpepst1,1,pst
ekete-where-0,ekete-where,ekete-where,0,where
eki-chicha-0,eki-chicha,eki-chicha,0,chicha
wenarujpe-vomit-pert-pst-0,wenarujpe-vomit-pert-pst,wena-vomit,0,vomit
wenarujpe-vomit-pert-pst-1,wenarujpe-vomit-pert-pst,rupert,1,pert
wenarujpe-vomit-pert-pst-2,wenarujpe-vomit-pert-pst,jpepst1,2,pst
kerejpe-old-0,kerejpe-old,kerejpe-old,0,old
nwajtekonton-dance-ipfv-pl-0,nwajtekonton-dance-ipfv-pl,nwajte-dance,0,dance
nwajtekonton-dance-ipfv-pl-1,nwajtekonton-dance-ipfv-pl,ri-zero,1,ipfv
nwajtekonton-dance-ipfv-pl-2,nwajtekonton-dance-ipfv-pl,kontonpl,2,pl
tipapejsejne-go-in-group-plur-pst-pl-0,tipapejsejne-go-in-group-plur-pst-pl,tipa-go-in-group,0,go-in-group
tipapejsejne-go-in-group-plur-pst-pl-1,tipapejsejne-go-in-group-plur-pst-pl,plur2,1,plur
tipapejsejne-go-in-group-plur-pst-pl-2,tipapejsejne-go-in-group-plur-pst-pl,sepst,2,pst
tipapejsejne-go-in-group-plur-pst-pl-3,tipapejsejne-go-in-group-plur-pst-pl,jnepl1,3,pl
waijtajne-mouse-pl-0,waijtajne-mouse-pl,waijta-mouse,0,mouse
waijtajne-mouse-pl-1,waijtajne-mouse-pl,jnepl1,1,pl
ajpachi-undergrowth-0,ajpachi-undergrowth,ajpachi-undergrowth,0,undergrowth
ekejna-where-nmlz-0,ekejna-where-nmlz,ekej-where,0,where
ekejna-where-nmlz-1,ekejna-where-nmlz,nanmlz,1,nmlz
wonse-enter-pst-0,wonse-enter-pst,won-enter,0,enter
wonse-enter-pst-1,wonse-enter-pst,sepst,1,pst
maniki-rel-anim-0,maniki-rel-anim,maniki-rel-anim-1,0,"rel,anim"
tiwij-3-house-pert-0,tiwij-3-house-pert,it3,0,3
tiwij-3-house-pert-1,tiwij-3-house-pert,iwij-house,1,house
tiwij-3-house-pert-2,tiwij-3-house-pert,rupert-zero,2,pert
