ID,Language_ID,Form,Description,Part_Of_Speech,Parameter_ID,Morpho_Segments,Stem_ID,Segments,Comment,Source,Media_ID
nopano-good-nmlz,yab,nopano,,n,good,nop ano,,,,muller2021yawarana,YarLex_1125_PaPe_nopano-02
ntate-mouth-npert,yab,ntatë,,n,mouth,nta të,,,,muller2021yawarana,YarLex_1137_PaPe_ntate
pejmani-bewitch-agtnmlz,yab,pejmani,,n,shaman,pejma ni,,,,muller2021yawarana,YarLex_1302_AnFo_pejmari-02
pekepene-alone,yab,pëkëpene,,postp,alone,pëkëpene,,,,muller2021yawarana,
romoye-downriver,yab,romoye,,adv,downriver,romoye,,,,muller2021yawarana,YarLex_1568_AnFo_romoye-02
saparari-heavy-pot-pert,yab,saparari,,n,heavy pot,sapara ri,,,,muller2021yawarana,YarLex_1612_AnFo_saparari
tajme-ugly,yab,tajme,,adv,ugly,tajme,,,,muller2021yawarana,YarLex_1803_AnFo_tajme
takunuru-laziness-pert,yab,takunuru,,n,laziness,takunu ru,,,,muller2021yawarana,YarLex_1837_AnFo_takunuru
tapire-red,yab,tapire,,adv,red,tapire,,,,muller2021yawarana,YarLex_1864_AnFo_tapiire
tawori-3-uncle-pert,yab,tawori,,n,his / her uncle / father in law,t awo ri,,,,muller2021yawarana,
teijpono-far-nmlz,yab,teijpono,,n,long; far,teijpo no,,,,muller2021yawarana,YarLex_1948_PaPe_teijpono
tejpore-tasty,yab,tejpore,,adv,tasty,tejpore,,,,muller2021yawarana,YarLex_1957_AnFo_tejpore
tejporemi-tasty-nmlz,yab,tejporemï,,n,tasty,tejpore mï,,,,muller2021yawarana,
tejweti-3-hammock-pert,yab,tejweti,,n,hammock,t ejwe ti,,,,muller2021yawarana,
tepese-3-escape-pst,yab,tepese,,vi,expensive,t epe se,,,,muller2021yawarana,YarLex_2004_PaPe_tepese
terepunu-3-sick-pert,yab,terepunu,,n,sick,t erepunu ∅,,,,muller2021yawarana,YarLex_2020_AnFo_terepunu
tesekemi-prop-name-prop-nmlz,yab,tesekemï,,n,named,t ese ke mï,,,,muller2021yawarana,YarLex_2030_PaPe_teseke
toti-3-meat-pert,yab,toti,,n,food,t oti ∅,,,,muller2021yawarana,YarLex_2104_AnFo_tooti
weseyu-be-brave-acnnmlz,yab,weseyu,,adv,be_brave-ACNNMLZ,weseyu ∅,,,,muller2021yawarana,
weseyuru-be-brave-ipfv,yab,weseyuru,,vi,be brave,weseyu ru,,,,muller2021yawarana,
ejte-house-npert,yab,ëjtë,,n,house,ëj të,,,,muller2021yawarana,YarLex_0308_AnFo_ejte
ati-what,yab,ati,,intj,what,ati,,,,,
re-emp,yab,rë,,part,EMP,rë,,,,,
warai-like,yab,warai,,postp,like,warai,,,,,
mere-2pro,yab,mërë,,pn,2PRO,mërë,,,,,
iniri-see-ipfv,yab,iniri,,vt,see-IPFV,ini ri,,,,,
irejpe-then,yab,irëjpë,,adv,then,irëjpë,,,,,
meyarika-2-laugh-ipfv,yab,mëyarika,,vi,2-laugh-IPFV,më yarika ∅,,,,,
ti-hsy,yab,ti,,part,HSY,ti,,,,,
meyaruwari-2-laugh-ipfv,yab,mëyaruwari,,vi,2-laugh-IPFV,më yaruwa ri,,,,,
mepekepene-2-alone,yab,mëpëkëpene,,postp,2-alone,më pëkëpene,,,,,
ejne-1-2pro,yab,ejnë,,pn,1+2PRO,ejnë,,,,,
yaruwaja-laugh-neg,yab,yaruwaja,,vi,laugh-NEG,yaruwa ja,,,,,
enka-right,yab,ënka,,part,right,ënka,,,,,
wanene-aunt,yab,wanene,,n,aunt,wanene,,,,,
wire-1pro,yab,wïrë,,pn,1PRO,wïrë,,,,,
yaruwari-laugh-ipfv,yab,yaruwari,,vi,laugh-IPFV,yaruwa ri,,,,,
jra-neg,yab,jra,,part,NEG,jra,,,,,
tajne-3-pl,yab,tajne,,pn,3-PL,ta jne,,,,,
yakarama-tell-acnnmlz,yab,yakarama,,n,tell-ACNNMLZ,yakarama ∅,,,,,
peke-about,yab,pëkë,,postp,about,pëkë,,,,,
nwa-thus,yab,nwa,,part,thus,nwa,,,,,
nope-good,yab,nope,,adv,good,nope,,,,,
esene-see-self-ipfv,yab,esene,,vi,see_self-IPFV,esene ∅,,,,,
mare-rel-inan,yab,mare,,part,REL.INAN,mare,,,,,
tawara-too,yab,tawara,,adv,too,tawara,,,,,
neke-cntr,yab,neke,,part,CNTR,neke,,,,,
ne-ints,yab,ne,,part,INTS,ne,,,,,
kwase-how,yab,kwase,,part,how,kwase,,,,,
yaruwakem-laugh-acnnmlz-prop-nmlz,yab,yaruwakem,,adv,laugh-ACNNMLZ-PROP-NMLZ,yaruwa ∅ ke m,,,,,
pinire-neg,yab,pïnirë,,part,NEG,pïnirë,,,,,
mekisantomo-dist-anim-pl,yab,mëkïsantomo,,dem,DIST.ANIM.PL,mëkïsantomo,,,,,
tajtane-say-cncs,yab,tajtane,,adv,say-CNCS,taj tane,,,,,
ki-ugh,yab,kï,,intj,ugh,kï,,,,,
mokontomo-2pl-pro,yab,mokontomo,,pn,2PL.PRO,mokontomo,,,,,
serekapo-become-tired-des-ipfv,yab,serekapo,,vi,become_tired-DES-IPFV,sereka po ∅,,,,,
ka-q,yab,ka,,part,Q,ka,,,,,
taro-say-ipfv,yab,taro,,vt,say-IPFV,taro ∅,,,,,
ta-say-ipfv,yab,ta,,vt,say-IPFV,ta ∅,,,,,
ta-like,yab,ta,,part,like,ta,,,,,
ya-erg,yab,ya,,postp,ERG,ya,,,,,
tewi-3pro,yab,tëwï,,pn,3PRO,tëwï,,,,,
pokono-about-nmlz,yab,pokono,,n,about-NMLZ,poko no,,,,,
iri-put-ipfv,yab,iri,,vt,put-IPFV,i ri,,,,,
minte-there-loc,yab,mïntë,,adv,there.LOC,mïntë,,,,,
tunam-hide-acnnmlz,yab,tunam,,n,hide-ACNNMLZ,tunam ∅,,,,,
yarikari-laugh-ipfv,yab,yarikari,,vi,laugh-IPFV,yarika ri,,,,,
tawaja-thus-neg,yab,tawaja,,adv,thus.NEG,tawaja,,,,,
yarikaja-laugh-neg,yab,yarikaja,,vi,laugh-NEG,yarika ja,,,,,
pirare-neg-exist,yab,pïrarë,,part,NEG.EXIST,pïrarë,,,,,
seneja-see-self-neg,yab,seneja,,vi,see_self-NEG,sene ja,,,,,
yarikatopo-laugh-circ-nmlz,yab,yarikatopo,,n,laugh-CIRC.NMLZ,yarika topo,,,,,
taitapo-3p-hear-des-ipfv,yab,taitapo,,vt,3P-hear-DES-IPFV,ta ita po ∅,,,,,
chiri-cop-acnnmlz,yab,chiri,,n,COP-ACNNMLZ,chi ri,,,,,
ma-rst,yab,ma,,part,RST,ma,,,,,
yewenke-lk-ignorant,yab,yewenke,,postp,LK-ignorant,y ewenke,,,,,
senejkari-stay-ipfv,yab,senejkarï,,vi,stay-IPFV,senejka rï,,,,,
uyiwij-1-lk-house-pert,yab,uyïwïj,,n,1-LK-house-PERT,u y ïwïj ∅,,,,,
yaka-all,yab,yaka,,postp,ALL,yaka,,,,,
sukuri-silently,yab,sukuri,,adv,silently,sukuri,,,,,
itari-hear-ipfv,yab,itari,,vt,hear-IPFV,ita ri,,,,,
wajyakiti-be-happy-ipfv,yab,wajyakïtï,,vi,be_happy-IPFV,wajyakïtï ∅,,,,,
kajke-say-imp,yab,kajkë,,vi,say-IMP,kaj kë,,,,,
wejsaj-cop-pfv,yab,wejsaj,,vi,COP-PFV,wej saj,,,,,
tawaraij-too,yab,tawaraij,,adv,too,tawaraij,,,,,
yawe-loc,yab,yawë,,postp,LOC,yawë,,,,,
usenejkari-1-stay-ipfv,yab,usenejkari,,vi,1-stay-IPFV,u senejka ri,,,,,
pana-dat,yab,pana,,postp,DAT,pana,,,,,
yaruwatopo-laugh-circ-nmlz,yab,yaruwatopo,,n,laugh-CIRC.NMLZ,yaruwa topo,,,,,
inke-see-imp,yab,inkë,,vt,see-IMP,in kë,,,,,
ire-3ana-inan,yab,irë,,dem,3ANA.INAN,irë,,,,,
mere-med-inan,yab,mërë,,dem,MED.INAN,mërë,,,,,
tewisantomo-3pro-pl,yab,tëwïsantomo,,pn,3PRO.PL,tëwïsantomo,,,,,
yaruwatepeke-laugh-prog-intr,yab,yaruwatëpëkë,,vi,laugh-PROG.INTR,yaruwa tëpëkë,,,,,
chikontomo-cop-ipfv-pl,yab,chikontomo,,vi,COP-IPFV-PL,chi ∅ kontomo,,,,,
ini-see-acnnmlz,yab,ini,,n,see-ACNNMLZ,ini ∅,,,,,
waimukontomo-speak-ipfv-pl,yab,waimukontomo,,vi,speak-IPFV-PL,waimu ∅ kontomo,,,,,
ijpe-put-pst,yab,ijpë,,vt,put-PST,i jpë,,,,,
yekerema-boast-sexually-ipfv,yab,yekerema,,vt,boast_sexually-IPFV,yekerema ∅,,,,,
pinika-prob,yab,pïnika,,part,PROB,pïnika,,,,,
yaruwakontomo-laugh-ipfv-pl,yab,yaruwakontomo,,vi,laugh-IPFV-PL,yaruwa ∅ kontomo,,,,,
mare-still,yab,mare,,adv,still,mare,,,,,
sa-eval,yab,sa,,part,EVAL,sa,,,,,
onono-another,yab,onono,,n,another,onono,,,,,
pare-also,yab,parë,,part,also,parë,,,,,
yatum-day,yab,yatum,,n,day,yatum,,,,,
takontomo-say-ipfv-pl,yab,takontomo,,vt,say-IPFV-PL,ta ∅ kontomo,,,,,
inija-see-neg,yab,inija,,vt,see-NEG,ini ja,,,,,
ke-ugh,yab,kë,,intj,ugh,kë,,,,,
uyare-1-alone,yab,uyarë,,postp,1-alone,u yarë,,,,,
peremekiri-talk-ipfv,yab,përemekïrï,,vi,talk-IPFV,përemekï rï,,,,,
aniki-who,yab,aniki,,pn,who,aniki,,,,,
narepe-part,yab,narëpe,,part,PART,narëpe,,,,,
yakere-lk-with,yab,yakërë,,postp,LK-with,y akërë,,,,,
chiyakon-friend-pert,yab,chiyakon,,n,friend-PERT,chiyakon ∅,,,,,
chi-cop-acnnmlz,yab,chi,,n,COP-ACNNMLZ,chi ∅,,,,,
yarikasemi-laugh-ptcp-nmlz,yab,yarikasemï,,n,laugh-PTCP-NMLZ,yarika se mï,,,,,
ente-here-loc,yab,entë,,adv,here.LOC,entë,,,,,
ana-1-3pro,yab,ana,,pn,1+3PRO,ana,,,,,
keyetajpe-grow-pst,yab,këyetajpë,,vi,grow-PST,këyeta jpë,,,,,
intipijke-small,yab,intipijkë,,adv,small,intipijkë,,,,,
yimi-lk-father,yab,yïmï,,n,LK-father,y ïmï,,,,,
semajpe-die-pst-acnnmlz,yab,sëmajpë,,n,die-PST.ACNNMLZ,sëma jpë,,,,,
keyetase-grow-pst,yab,këyetase,,vi,grow-PST,këyeta se,,,,,
papa-father,yab,papa,,n,father,papa,,,,,
kampra-big,yab,kampra,,n,big,kampra,,,,,
yoti-lk-meat-pert,yab,yoti,,n,LK-meat-PERT,y oti ∅,,,,,
wejsape-cop-pfv,yab,wejsapë,,vi,COP-PFV,wej sapë,,,,,
yojte-fish-with-hook-ipfv,yab,yojtë,,vt,fish_with_hook-IPFV,yojtë ∅,,,,,
sukase-all,yab,sukase,,adv,all,sukase,,,,,
aroma-limpet,yab,aroma,,n,limpet,aroma,,,,,
yakuri-agouti,yab,yakuri,,n,agouti,yakuri,,,,,
ya-obl,yab,ya,,postp,OBL,ya,,,,,
makampra-aunt,yab,makampra,,n,aunt,makampra,,,,,
kaimotata-hunt-motimp,yab,kaimotata,,vi,hunt-MOTIMP,kaimota ta,,,,,
mukuton-child-pl,yab,mukuton,,n,child-PL,muku ton,,,,,
yomiri-be-hungry-ipfv,yab,yomiri,,vi,be_hungry-IPFV,yomi ri,,,,,
asamori-cry-ipfv,yab,asamori,,vi,cry-IPFV,asamo ri,,,,,
make-mom,yab,makë,,n,mom,makë,,,,,
pachi-older-sister-of-woman,yab,pachi,,n,older_sister_of_woman,pachi,,,,,
kere-prox-anim,yab,kërë,,dem,PROX.ANIM,kërë,,,,,
taki-cnfrm,yab,takï,,part,CNFRM,takï,,,,,
yemi-be-hungry-acnnmlz,yab,yëmi,,n,be_hungry-ACNNMLZ,yëmi ∅,,,,,
muku-child,yab,muku,,n,child,muku,,,,,
tejetum-sick,yab,tejetum,,n,sick,tejetum,,,,,
pano-fmr,yab,pano,,part,FMR,pano,,,,,
ijteri-3-go-ipfv,yab,ijtëri,,vi,3-go-IPFV,ij të ri,,,,,
ipakuri-3-arrow-tip-pert,yab,ipakuri,,n,3-arrow_tip-PERT,i paku ri,,,,,
sakara-hoplias-malabaricus,yab,sakara,,n,hoplias_malabaricus,sakara,,,,,
nepi-bring-ipfv,yab,nepï,,vt,bring-IPFV,nepï ∅,,,,,
michi-med-anim,yab,michi,,dem,MED.ANIM,michi,,,,,
yakono-lk-younger-sister-of-woman-pert,yab,yakono,,n,LK-younger_sister_of_woman-PERT,y akono ∅,,,,,
ijmojkake-cook-imp,yab,ijmojkakë,,vt,cook-IMP,ijmojka kë,,,,,
i-put-ipfv,yab,i,,vt,put-IPFV,i ∅,,,,,
ijmojka-cook-ipfv,yab,ijmojka,,vt,cook-IPFV,ijmojka ∅,,,,,
serematojpe-eat-purp,yab,serematojpe,,adv,eat-PURP,serema tojpe,,,,,
pan-fmr,yab,pan,,part,FMR,pan,,,,,
patajpe-axe-pst,yab,patajpë,,n,axe-PST,pata jpë,,,,,
te-loc,yab,të,,postp,LOC,të,,,,,
semasaj-die-abs-nmlz,yab,sëmasaj,,n,die-ABS.NMLZ,sëma saj,,,,,
pipi-younger-brother-of-woman,yab,pipi,,n,younger_brother_of_woman,pipi,,,,,
chawe-loc,yab,chawë,,postp,LOC,chawë,,,,,
tase-say-pst,yab,tase,,vt,say-PST,ta se,,,,,
mukutomo-child-pl,yab,mukutomo,,n,child-PL,muku tomo,,,,,
asamo-cry-ipfv,yab,asamo,,vi,cry-IPFV,asamo ∅,,,,,
tapeke-say-prog-tr,yab,tapëkë,,vt,say-PROG.TR,ta pëkë,,,,,
weroro-dog,yab,weroro,,n,dog,weroro,,,,,
yare-bring-ipfv,yab,yarë,,vt,bring-IPFV,yarë ∅,,,,,
kejmatojpe-hunt-purp,yab,këjmatojpe,,adv,hunt-PURP,këjma tojpe,,,,,
taturu-3p-give-ipfv,yab,taturu,,vt,3P-give-IPFV,ta tu ru,,,,,
ijmokatojpe-cook-purp,yab,ijmokatojpe,,adv,cook-PURP,ijmoka tojpe,,,,,
tujpe-give-pst,yab,tujpë,,vt,give-PST,tu jpë,,,,,
keyatajpe-grow-pst,yab,këyatajpë,,vi,grow-PST,këyata jpë,,,,,
kimii-chili,yab,kïmïi,,n,chili,kïmïi,,,,,
yeme-eat-fruits-eggs-soup-ipfv,yab,yeme,,vt,"eat(fruits,_eggs,_soup)-IPFV",yeme ∅,,,,,
sere-bitter-manioc,yab,sere,,n,bitter_manioc,sere,,,,,
yokiri-eat-starch-ipfv,yab,yokïrï,,vt,eat(starch)-IPFV,yokï rï,,,,,
sukutaka-yucuta,yab,sukutaka,,n,yucuta,sukutaka,,,,,
yeni-drink-ipfv,yab,yeni,,vt,drink-IPFV,yeni ∅,,,,,
yemetikene-eat-fruits-eggs-soup-post,yab,yemetïkene,,vt,"eat(fruits,_eggs,_soup)-POST",yeme tïkene,,,,,
n-ints,yab,n,,part,INTS,n,,,,,
sepanse-get-married-pst,yab,sepanse,,vi,get_married-PST,sepan se,,,,,
rafa-rafa,yab,rafa,,n,Rafa,rafa,,,,,
perez-perez,yab,perez,,n,Perez,perez,,,,,
keyatase-grow-pst,yab,këyatase,,vi,grow-PST,këyata se,,,,,
yatam-adolescent,yab,yatam,,n,adolescent,yatam,,,,,
tese-go-pst,yab,tëse,,vi,go-PST,të se,,,,,
waraijtokom-man,yab,waraijtokom,,n,man,waraijtokom,,,,,
ijtese-3-go-pst,yab,ijtëse,,vi,3-go-PST,ij të se,,,,,
padrastro-stepfather-pert,yab,padrastro,,n,stepfather-PERT,padrastro ∅,,,,,
keyamase-raise-pst,yab,këyamase,,vt,raise-PST,këyama se,,,,,
wera-like,yab,wëra,,postp,like,wëra,,,,,
waraijtokomo-man,yab,waraijtokomo,,n,man,waraijtokomo,,,,,
tapaja-beat-neg,yab,tapaja,,vt,beat-NEG,tapa ja,,,,,
waraijtokon-man,yab,waraijtokon,,n,man,waraijtokon,,,,,
takere-3-with,yab,takërë,,postp,3-with,t akërë,,,,,
wa-thus,yab,wa,,part,thus,wa,,,,,
tajtojpe-say-purp,yab,tajtojpe,,adv,say-PURP,taj tojpe,,,,,
wejtane-cop-cncs,yab,wejtane,,adv,COP-CNCS,wej tane,,,,,
teijpe-far,yab,tëijpë,,adv,far,tëijpë,,,,,
pijke-dim,yab,pïjkë,,part,DIM,pïjkë,,,,,
yiwiti-lk-house-pert,yab,yïwïtï,,n,LK-house-PERT,y ïwïtï ∅,,,,,
yiwij-lk-house-pert,yab,yïwïj,,n,LK-house-PERT,y ïwïj ∅,,,,,
senejka-stay-ipfv,yab,senejka,,vi,stay-IPFV,senejka ∅,,,,,
empare-already,yab,ëmpare,,adv,already,ëmpare,,,,,
winiki-sleep-acnnmlz,yab,wïnïkï,,n,sleep-ACNNMLZ,wïnïkï ∅,,,,,
sejpetiri-dream-ipfv,yab,sejpëtiri,,vi,dream-IPFV,sejpëti ri,,,,,
aaa-ah,yab,aaa,,intj,ah,aaa,,,,,
sejpejse-dream-pst,yab,sejpëjse,,vi,dream-PST,sejpëj se,,,,,
najwata-harbor,yab,najwata,,n,harbor,najwata,,,,,
ka-all,yab,ka,,part,ALL,ka,,,,,
tejrama-go-proh,yab,tëjrama,,vi,go-PROH,të jrama,,,,,
sejke-be-imp,yab,sejkë,,vi,be.IMP,sejkë,,,,,
me-pol,yab,me,,part,POL,me,,,,,
meyerepuntari-2-lk-become-sick-ipfv,yab,mëyerepuntari,,vi,2-LK-become_sick-IPFV,më y erepunta ri,,,,,
toto-non-indian,yab,toto,,n,non_Indian,toto,,,,,
waimuru-speak-ipfv,yab,waimuru,,vi,speak-IPFV,waimu ru,,,,,
waimu-language-pert,yab,waimu,,n,language-PERT,waimu ∅,,,,,
ammm-um,yab,ammm,,intj,um,ammm,,,,,
yojse-eat-starch-pst,yab,yojse,,vt,eat(starch)-PST,yoj se,,,,,
taji-foc,yab,taji,,part,FOC,taji,,,,,
wajyama-kiss-ipfv,yab,wajyama,,vt,kiss-IPFV,wajyama ∅,,,,,
tainiri-3p-see-ipfv,yab,tainiri,,vt,3P-see-IPFV,ta ini ri,,,,,
sejpeti-dream-acnnmlz,yab,sejpëti,,n,dream-ACNNMLZ,sejpëti ∅,,,,,
meyojse-2-eat-starch-pst,yab,mëyojse,,vt,2-eat(starch)-PST,më yoj se,,,,,
mewine-2-from,yab,mëwinë,,postp,2-from,më winë,,,,,
ejsejpeti-1-2-dream-ipfv,yab,ejsejpëti,,vi,1+2-dream-IPFV,ej sejpëti ∅,,,,,
yakaramari-tell-ipfv,yab,yakaramari,,vt,tell-IPFV,yakarama ri,,,,,
ejchiyakon-1-2-friend-pert,yab,ejchiyakon,,n,1+2-friend-PERT,ej chiyakon ∅,,,,,
sejpejse-dream-sup,yab,sejpëjse,,adv,dream-SUP,sejpëj se,,,,,
mesejpetijpe-2-dream-pst,yab,mësejpëtijpë,,vi,2-dream-PST,më sejpëti jpë,,,,,
winikiri-sleep-ipfv,yab,wïnïkïrï,,vi,sleep-IPFV,wïnïkï rï,,,,,
eee-hey,yab,eee,,intj,hey,eee,,,,,
e-e-yes,yab,ë'ë,,intj,yes,ë'ë,,,,,
ejnomo-ejnomo,yab,ejnomo,,n,ejnomo,ejnomo,,,,,
tuna-water,yab,tuna,,n,water,tuna,,,,,
yane-mother,yab,yanë,,n,mother,yanë,,,,,
meyapichiri-2-grab-ipfv,yab,mëyapïchiri,,vt,2-grab-IPFV,më yapïchi ri,,,,,
yakiri-lk-worm-pert,yab,yakïrï,,n,LK-worm-PERT,y akï rï,,,,,
yawoton-lk-uncle-pert-pl,yab,yawoton,,n,LK-uncle-PERT-PL,y awo ∅ ton,,,,,
yapichijpe-grab-pst,yab,yapïchijpë,,vt,grab-PST,yapïchi jpë,,,,,
tejpe-go-pst,yab,tëjpë,,vi,go-PST,të jpë,,,,,
sejpetijpe-dream-pst,yab,sejpëtijpë,,vi,dream-PST,sejpëti jpë,,,,,
te-go-acnnmlz,yab,të,,n,go-ACNNMLZ,të ∅,,,,,
tayakarama-3p-tell-ipfv,yab,tayakarama,,vt,3P-tell-IPFV,ta yakarama ∅,,,,,
ati-plot-of-cultivated-land,yab,ati,,n,plot_of_cultivated_land,ati,,,,,
yare-lk-leaf-pert,yab,yare,,n,LK-leaf-PERT,y are ∅,,,,,
yakete-cut-ipfv,yab,yakëtë,,vt,cut-IPFV,yakëtë ∅,,,,,
moroni-pain,yab,moroni,,n,pain,moroni,,,,,
ye-tooth-pert,yab,yë,,n,tooth-PERT,yë ∅,,,,,
wejkari-fall-ipfv,yab,wëjkari,,vi,fall-IPFV,wëjka ri,,,,,
wejka-fall-ipfv,yab,wëjka,,vi,fall-IPFV,wëjka ∅,,,,,
esematojpano-die-fut-concl,yab,ësëmatojpano,,vi,die-FUT.CONCL,ësëma tojpano,,,,,
uye-1-tooth-pert,yab,uyë,,n,1-tooth-PERT,u yë ∅,,,,,
sojpasemi-take-out-ptcp-nmlz,yab,sojpasemï,,n,take_out-PTCP-NMLZ,sojpa se mï,,,,,
chiri-cop-ipfv,yab,chiri,,vi,COP-IPFV,chi ri,,,,,
mukuru-child-pert,yab,mukuru,,n,child-PERT,muku ru,,,,,
yakereti-lk-relative-pert,yab,yakërëti,,n,LK-relative-PERT,y akërë ti,,,,,
inijpe-see-pst-acnnmlz,yab,inijpë,,n,see-PST.ACNNMLZ,ini jpë,,,,,
chiyakono-friend-pert,yab,chiyakono,,n,friend-PERT,chiyakono ∅,,,,,
sema-die-ipfv,yab,sëma,,vi,die-IPFV,sëma ∅,,,,,
mmm-yes,yab,mmm,,intj,yes,mmm,,,,,
semari-die-ipfv,yab,sëmari,,vi,die-IPFV,sëma ri,,,,,
yaketese-cut-pst,yab,yakëtëse,,vt,cut-PST,yakëtë se,,,,,
ta-say-acnnmlz,yab,ta,,n,say-ACNNMLZ,ta ∅,,,,,
yemese-eat-fruits-eggs-soup-pst,yab,yemese,,vt,"eat(fruits,_eggs,_soup)-PST",yeme se,,,,,
sematojpano-die-fut-concl,yab,sëmatojpano,,vi,die-FUT.CONCL,sëma tojpano,,,,,
uyewenke-1-lk-ignorant,yab,uyewenke,,postp,1-LK-ignorant,u y ewenke,,,,,
memukuru-2-child-pert,yab,mëmukuru,,n,2-child-PERT,më muku ru,,,,,
mewaraijtori-2-husband-pert,yab,mëwaraijtori,,n,2-husband-PERT,më waraijto ri,,,,,
meyakerejtomo-2-lk-relative-pert-pl,yab,mëyakerejtomo,,n,2-LK-relative-PERT-PL,më y akere j tomo,,,,,
sematopo-die-circ-nmlz,yab,sëmatopo,,n,die-CIRC.NMLZ,sëma topo,,,,,
poye-above,yab,poye,,postp,above,poye,,,,,
wejtojpe-cop-fut,yab,wejtojpe,,vi,COP-FUT,wej tojpe,,,,,
yakerej-lk-relative-pert,yab,yakërëj,,n,LK-relative-PERT,y akërë j,,,,,
uya-ratomo-1-grandchild-pert-pl,yab,uya'ratomo,,n,1-grandchild-PERT-PL,u ya'ra ∅ tomo,,,,,
meki-3-anim-dist,yab,mëkï,,dem,3.ANIM.DIST,mëkï,,,,,
keresantomo-prox-anim-pl,yab,kërësantomo,,dem,PROX.ANIM.PL,kërësantomo,,,,,
maniki-rel-anim,yab,manïkï,,part,REL.ANIM,manïkï,,,,,
wejkajpe-fall-pst,yab,wëjkajpë,,vi,fall-PST,wëjka jpë,,,,,
maniki-rel-anim-1,yab,maniki,,part,REL.ANIM,maniki,,,,,
ijpu-summit,yab,ijpu,,n,summit,ijpu,,,,,
po-loc,yab,po,,postp,LOC,po,,,,,
sejpeti-dream-ipfv,yab,sejpëti,,vi,dream-IPFV,sejpëti ∅,,,,,
wejkase-fall-sup,yab,wëjkase,,adv,fall-SUP,wëjka se,,,,,
mijna-there-all,yab,mïjna,,adv,there.ALL,mïjna,,,,,
nono-earth,yab,nono,,n,earth,nono,,,,,
waimuru-language-pert,yab,waimuru,,n,language-PERT,waimu ru,,,,,
taitaja-3p-hear-neg,yab,taitaja,,vt,3P-hear-NEG,ta ita ja,,,,,
kwa-how,yab,kwa,,part,how,kwa,,,,,
enire-now,yab,enirë,,adv,now,enirë,,,,,
winijse-sleep-pst,yab,wïnïjse,,vi,sleep-PST,wïnïj se,,,,,
yatun-day,yab,yatun,,n,day,yatun,,,,,
empampori-learn-des-ipfv,yab,ëmpampori,,vi,learn-DES-IPFV,ëmpam po ri,,,,,
intojpe-see-purp,yab,intojpe,,adv,see-PURP,in tojpe,,,,,
winikija-sleep-neg,yab,wïnïkïja,,vi,sleep-NEG,wïnïkï ja,,,,,
iche-put-pst,yab,iche,,vt,put-PST,i che,,,,,
ekete-where,yab,ëkëtë,,adv,where,ëkëtë,,,,,
ya-ra-grandchild,yab,ya'ra,,n,grandchild,ya'ra,,,,,
pojtepori-want-des-ipfv,yab,pojtëpori,,vt,want-DES-IPFV,pojtë po ri,,,,,
tarine-fast,yab,tarine,,adv,fast,tarine,,,,,
winijpo-sleep-des-ipfv,yab,wïnïjpo,,vi,sleep-DES-IPFV,wïnïj po ∅,,,,,
asamopeke-cry-prog-tr,yab,asamopëkë,,vi,cry-PROG.TR,asamo pëkë,,,,,
neme-leave-ipfv,yab,nëmë,,vt,leave-IPFV,nëmë ∅,,,,,
nemeri-leave-ipfv,yab,nëmëri,,vt,leave-IPFV,nëmë ri,,,,,
