ID,Wordform_ID,Stem_ID,Index
kerekemi-old-prop-nmlz-deriv-stem,kerekemi-old-prop-nmlz,kereke-old-prop,"0,1"
kerekemi-old-prop-nmlz-0,kerekemi-old-prop-nmlz,kere-old,0
keya-think-acnnmlz-deriv-stem,keya-think-acnnmlz,keyari-think-acnnmlz,"0,1"
keya-think-acnnmlz-0,keya-think-acnnmlz,keya-think,0
pe-ess-0,pe-ess,pe-ess,0
nonokemi-earth-prop-nmlz-deriv-stem,nonokemi-earth-prop-nmlz,nonoke-earth-prop,"0,1"
nonokemi-earth-prop-nmlz-0,nonokemi-earth-prop-nmlz,nono-earth,0
nopano-good-nmlz-deriv-stem,nopano-good-nmlz,nopano-good-nmlz,"0,1"
nopano-good-nmlz-0,nopano-good-nmlz,nop-good,0
ntate-mouth-npert-0,ntate-mouth-npert,nta-mouth,0
panakejra-ear-prop-neg-deriv-stem,panakejra-ear-prop-neg,panake-ear-prop,"0,1"
panakejra-ear-prop-neg-0,panakejra-ear-prop-neg,pana-ear,0
pejmani-bewitch-agtnmlz-deriv-stem,pejmani-bewitch-agtnmlz,pejmani-bewitch-agtnmlz,"0,1"
pejmani-bewitch-agtnmlz-0,pejmani-bewitch-agtnmlz,pejma-bewitch,0
pekepene-alone-0,pekepene-alone,pekepene-alone,0
romoye-downriver-0,romoye-downriver,romoye-downriver,0
saparari-heavy-pot-pert-0,saparari-heavy-pot-pert,sapara-heavy-pot,0
tajme-ugly-0,tajme-ugly,tajme-ugly,0
takunuru-laziness-pert-0,takunuru-laziness-pert,takunu-laziness,0
tapire-red-0,tapire-red,tapire-red,0
tawori-3-uncle-pert-1,tawori-3-uncle-pert,awo-uncle,1
teijpojra-far-neg-0,teijpojra-far-neg,teijpo-far-1,0
teijpono-far-nmlz-deriv-stem,teijpono-far-nmlz,teijpono-far-nmlz,"0,1"
teijpono-far-nmlz-0,teijpono-far-nmlz,teijpo-far-1,0
tejpore-tasty-0,tejpore-tasty,tejpore-tasty,0
tejporemi-tasty-nmlz-deriv-stem,tejporemi-tasty-nmlz,tejporemi-tasty-nmlz,"0,1"
tejporemi-tasty-nmlz-0,tejporemi-tasty-nmlz,tejpore-tasty,0
tejweti-3-hammock-pert-1,tejweti-3-hammock-pert,ejwe-hammock,1
tepese-3-escape-pst-1,tepese-3-escape-pst,epe-escape,1
terepunu-3-sick-pert-1,terepunu-3-sick-pert,erepunu-sick,1
tesekemi-prop-name-prop-nmlz-1,tesekemi-prop-name-prop-nmlz,ese-name,1
toti-3-meat-pert-1,toti-3-meat-pert,oti-meat,1
weseyu-be-brave-acnnmlz-deriv-stem,weseyu-be-brave-acnnmlz,weseyuri-be-brave-acnnmlz,"0,1"
weseyu-be-brave-acnnmlz-0,weseyu-be-brave-acnnmlz,weseyu-be-brave,0
weseyuru-be-brave-ipfv-0,weseyuru-be-brave-ipfv,weseyu-be-brave,0
ejte-house-npert-0,ejte-house-npert,ej-house,0
warai-like-0,warai-like,warai-like,0
mere-2pro-0,mere-2pro,mere-2pro,0
iniri-see-ipfv-0,iniri-see-ipfv,ini-see,0
irejpe-then-0,irejpe-then,irejpe-then,0
meyarika-2-laugh-ipfv-1,meyarika-2-laugh-ipfv,yarika-laugh,1
meyaruwari-2-laugh-ipfv-1,meyaruwari-2-laugh-ipfv,yaruwa-laugh,1
mepekepene-2-alone-1,mepekepene-2-alone,pekepene-alone,1
ejne-1-2pro-0,ejne-1-2pro,ejne-1-2pro,0
yaruwaja-laugh-neg-0,yaruwaja-laugh-neg,yaruwa-laugh,0
wanene-aunt-0,wanene-aunt,wanene-aunt,0
wire-1pro-0,wire-1pro,wire-1pro,0
yaruwarijra-laugh-ipfv-neg-0,yaruwarijra-laugh-ipfv-neg,yaruwa-laugh,0
yaruwari-laugh-ipfv-0,yaruwari-laugh-ipfv,yaruwa-laugh,0
yakarama-tell-acnnmlz-deriv-stem,yakarama-tell-acnnmlz,yakaramari-tell-acnnmlz,"0,1"
yakarama-tell-acnnmlz-0,yakarama-tell-acnnmlz,yakarama-tell,0
peke-about-0,peke-about,peke-about,0
nope-good-0,nope-good,nope-good,0
esene-see-self-ipfv-0,esene-see-self-ipfv,esene-see-self,0
tawara-too-0,tawara-too,tawara-too,0
yaruwakem-laugh-acnnmlz-prop-nmlz-0,yaruwakem-laugh-acnnmlz-prop-nmlz,yaruwa-laugh,0
tajtane-say-cncs-deriv-stem,tajtane-say-cncs,tajtane-say-cncs,"0,1"
tajtane-say-cncs-0,tajtane-say-cncs,taj-say,0
mokontomo-2pl-pro-0,mokontomo-2pl-pro,mokontomo-2pl-pro,0
serekapojra-become-tired-des-ipfv-neg-deriv-stem,serekapojra-become-tired-des-ipfv-neg,serekapo-become-tired-des,"0,1"
serekapojra-become-tired-des-ipfv-neg-0,serekapojra-become-tired-des-ipfv-neg,sereka-become-tired,0
taro-say-ipfv-0,taro-say-ipfv,taro-say,0
ta-say-ipfv-0,ta-say-ipfv,ta-say,0
ya-erg-0,ya-erg,ya-erg,0
tewi-3pro-0,tewi-3pro,tewi-3pro,0
pokono-about-nmlz-deriv-stem,pokono-about-nmlz,pokono-about-nmlz,"0,1"
pokono-about-nmlz-0,pokono-about-nmlz,poko-about,0
iri-put-ipfv-0,iri-put-ipfv,i-put,0
minte-there-loc-0,minte-there-loc,minte-there-loc,0
tunam-hide-acnnmlz-deriv-stem,tunam-hide-acnnmlz,tunamri-hide-acnnmlz,"0,1"
tunam-hide-acnnmlz-0,tunam-hide-acnnmlz,tunam-hide,0
yarikari-laugh-ipfv-0,yarikari-laugh-ipfv,yarika-laugh,0
tawaja-thus-neg-0,tawaja-thus-neg,tawaja-thus-neg,0
yarikaja-laugh-neg-0,yarikaja-laugh-neg,yarika-laugh,0
seneja-see-self-neg-0,seneja-see-self-neg,sene-see-self,0
yarikatopo-laugh-circ-nmlz-deriv-stem,yarikatopo-laugh-circ-nmlz,yarikatopo-laugh-circ-nmlz,"0,1"
yarikatopo-laugh-circ-nmlz-0,yarikatopo-laugh-circ-nmlz,yarika-laugh,0
taitapo-3p-hear-des-ipfv-deriv-stem,taitapo-3p-hear-des-ipfv,itapo-hear-des,"1,2"
taitapo-3p-hear-des-ipfv-1,taitapo-3p-hear-des-ipfv,ita-hear,1
chiri-cop-acnnmlz-deriv-stem,chiri-cop-acnnmlz,chiri-cop-acnnmlz,"0,1"
chiri-cop-acnnmlz-0,chiri-cop-acnnmlz,chi-cop,0
yewenke-lk-ignorant-1,yewenke-lk-ignorant,ewenke-ignorant,1
senejkari-stay-ipfv-0,senejkari-stay-ipfv,senejka-stay,0
uyiwij-1-lk-house-pert-2,uyiwij-1-lk-house-pert,iwij-house,2
yaka-all-0,yaka-all,yaka-all,0
sukuri-silently-0,sukuri-silently,sukuri-silently,0
itari-hear-ipfv-0,itari-hear-ipfv,ita-hear,0
wajyakitijra-be-happy-ipfv-neg-0,wajyakitijra-be-happy-ipfv-neg,wajyakiti-be-happy,0
kajke-say-imp-0,kajke-say-imp,kaj-say,0
wejsaj-cop-pfv-0,wejsaj-cop-pfv,wej-cop,0
tawaraij-too-0,tawaraij-too,tawaraij-too,0
yawe-loc-0,yawe-loc,yawe-loc,0
usenejkari-1-stay-ipfv-1,usenejkari-1-stay-ipfv,senejka-stay,1
pana-dat-0,pana-dat,pana-dat,0
yaruwatopo-laugh-circ-nmlz-deriv-stem,yaruwatopo-laugh-circ-nmlz,yaruwatopo-laugh-circ-nmlz,"0,1"
yaruwatopo-laugh-circ-nmlz-0,yaruwatopo-laugh-circ-nmlz,yaruwa-laugh,0
inke-see-imp-0,inke-see-imp,in-see,0
tewisantomo-3pro-pl-0,tewisantomo-3pro-pl,tewisantomo-3pro-pl,0
yaruwatepeke-laugh-prog-intr-0,yaruwatepeke-laugh-prog-intr,yaruwa-laugh,0
chikontomo-cop-ipfv-pl-0,chikontomo-cop-ipfv-pl,chi-cop,0
ini-see-acnnmlz-deriv-stem,ini-see-acnnmlz,iniri-see-acnnmlz,"0,1"
ini-see-acnnmlz-0,ini-see-acnnmlz,ini-see,0
waimukontomo-speak-ipfv-pl-0,waimukontomo-speak-ipfv-pl,waimu-speak,0
ijpe-put-pst-0,ijpe-put-pst,i-put,0
yekerema-boast-sexually-ipfv-0,yekerema-boast-sexually-ipfv,yekerema-boast-sexually,0
yaruwakontomo-laugh-ipfv-pl-0,yaruwakontomo-laugh-ipfv-pl,yaruwa-laugh,0
mare-still-0,mare-still,mare-still-1,0
onono-another-0,onono-another,onono-another,0
yatum-day-0,yatum-day,yatum-day,0
takontomo-say-ipfv-pl-0,takontomo-say-ipfv-pl,ta-say,0
inija-see-neg-0,inija-see-neg,ini-see,0
wajyakiti-be-happy-ipfv-0,wajyakiti-be-happy-ipfv,wajyakiti-be-happy,0
uyare-1-alone-1,uyare-1-alone,yare-alone,1
peremekiri-talk-ipfv-0,peremekiri-talk-ipfv,peremeki-talk,0
aniki-who-0,aniki-who,aniki-who-1,0
yakere-lk-with-1,yakere-lk-with,akere-with,1
chiyakon-friend-pert-0,chiyakon-friend-pert,chiyakon-friend,0
chi-cop-acnnmlz-deriv-stem,chi-cop-acnnmlz,chiri-cop-acnnmlz,"0,1"
chi-cop-acnnmlz-0,chi-cop-acnnmlz,chi-cop,0
yarikasemijra-laugh-ptcp-nmlz-priv-deriv-stem,yarikasemijra-laugh-ptcp-nmlz-priv,yarikase-laugh-ptcp,"0,1"
yarikasemijra-laugh-ptcp-nmlz-priv-0,yarikasemijra-laugh-ptcp-nmlz-priv,yarika-laugh,0
ente-here-loc-0,ente-here-loc,ente-here-loc,0
ana-1-3pro-0,ana-1-3pro,ana-1-3pro,0
keyetajpe-grow-pst-0,keyetajpe-grow-pst,keyeta-grow,0
intipijke-small-0,intipijke-small,intipijke-small,0
semajpe-die-pst-acnnmlz-deriv-stem,semajpe-die-pst-acnnmlz,semajpe-die-pst-acnnmlz,"0,1"
semajpe-die-pst-acnnmlz-0,semajpe-die-pst-acnnmlz,sema-die,0
keyetase-grow-pst-0,keyetase-grow-pst,keyeta-grow,0
papa-father-0,papa-father,papa-father,0
kampra-big-0,kampra-big,kampra-big,0
yoti-lk-meat-pert-1,yoti-lk-meat-pert,oti-meat,1
wejsape-cop-pfv-0,wejsape-cop-pfv,wej-cop,0
yojte-fish-with-hook-ipfv-0,yojte-fish-with-hook-ipfv,yojte-fish-with-hook,0
sukase-all-0,sukase-all,sukase-all,0
aroma-limpet-0,aroma-limpet,aroma-limpet,0
yakuri-agouti-0,yakuri-agouti,yakuri-agouti,0
ya-obl-0,ya-obl,ya-obl,0
makampra-aunt-0,makampra-aunt,makampra-aunt,0
kaimotata-hunt-motimp-0,kaimotata-hunt-motimp,kaimota-hunt,0
mukuton-child-pl-0,mukuton-child-pl,muku-child,0
yomiri-be-hungry-ipfv-0,yomiri-be-hungry-ipfv,yomi-be-hungry,0
asamori-cry-ipfv-0,asamori-cry-ipfv,asamo-cry,0
make-mom-0,make-mom,make-mom,0
pachi-older-sister-of-woman-0,pachi-older-sister-of-woman,pachi-older-sister-of-woman,0
yemi-be-hungry-acnnmlz-deriv-stem,yemi-be-hungry-acnnmlz,yemiri-be-hungry-acnnmlz,"0,1"
yemi-be-hungry-acnnmlz-0,yemi-be-hungry-acnnmlz,yemi-be-hungry-1,0
asamorijra-cry-ipfv-neg-0,asamorijra-cry-ipfv-neg,asamo-cry,0
muku-child-0,muku-child,muku-child,0
tejetum-sick-0,tejetum-sick,tejetum-sick,0
ijteri-3-go-ipfv-1,ijteri-3-go-ipfv,te-go,1
ipakuri-3-arrow-tip-pert-1,ipakuri-3-arrow-tip-pert,paku-arrow-tip,1
sakara-hoplias-malabaricus-0,sakara-hoplias-malabaricus,sakara-hoplias-malabaricus,0
nepi-bring-ipfv-0,nepi-bring-ipfv,nepi-bring,0
yakono-lk-younger-sister-of-woman-pert-1,yakono-lk-younger-sister-of-woman-pert,akono-younger-sister-of-woman,1
ijmojkake-cook-imp-0,ijmojkake-cook-imp,ijmojka-cook,0
i-put-ipfv-0,i-put-ipfv,i-put,0
ijmojka-cook-ipfv-0,ijmojka-cook-ipfv,ijmojka-cook,0
serematojpe-eat-purp-deriv-stem,serematojpe-eat-purp,serematojpe-eat-purp,"0,1"
serematojpe-eat-purp-0,serematojpe-eat-purp,serema-eat,0
patajpe-axe-pst-0,patajpe-axe-pst,pata-axe,0
te-loc-0,te-loc,te-loc,0
semasaj-die-abs-nmlz-deriv-stem,semasaj-die-abs-nmlz,semasape-die-abs-nmlz,"0,1"
semasaj-die-abs-nmlz-0,semasaj-die-abs-nmlz,sema-die,0
pipi-younger-brother-of-woman-0,pipi-younger-brother-of-woman,pipi-younger-brother-of-woman,0
chawe-loc-0,chawe-loc,chawe-loc,0
tase-say-pst-0,tase-say-pst,ta-say,0
mukutomo-child-pl-0,mukutomo-child-pl,muku-child,0
asamo-cry-ipfv-0,asamo-cry-ipfv,asamo-cry,0
tapeke-say-prog-tr-0,tapeke-say-prog-tr,ta-say,0
weroro-dog-0,weroro-dog,weroro-dog,0
yare-bring-ipfv-0,yare-bring-ipfv,yare-bring,0
kejmatojpe-hunt-purp-deriv-stem,kejmatojpe-hunt-purp,kejmatojpe-hunt-purp,"0,1"
kejmatojpe-hunt-purp-0,kejmatojpe-hunt-purp,kejma-hunt,0
taturu-3p-give-ipfv-1,taturu-3p-give-ipfv,tu-give,1
ijmokatojpe-cook-purp-deriv-stem,ijmokatojpe-cook-purp,ijmokatojpe-cook-purp,"0,1"
ijmokatojpe-cook-purp-0,ijmokatojpe-cook-purp,ijmoka-cook,0
tujpe-give-pst-0,tujpe-give-pst,tu-give,0
keyatajpe-grow-pst-0,keyatajpe-grow-pst,keyata-grow,0
kimii-chili-0,kimii-chili,kimii-chili,0
yeme-eat-fruits-eggs-soup-ipfv-0,yeme-eat-fruits-eggs-soup-ipfv,yeme-eat-fruits-eggs-soup,0
sere-bitter-manioc-0,sere-bitter-manioc,sere-bitter-manioc,0
yokiri-eat-starch-ipfv-0,yokiri-eat-starch-ipfv,yoki-eat-starch,0
sukutaka-yucuta-0,sukutaka-yucuta,sukutaka-yucuta,0
yeni-drink-ipfv-0,yeni-drink-ipfv,yeni-drink-1,0
yemetikene-eat-fruits-eggs-soup-post-0,yemetikene-eat-fruits-eggs-soup-post,yeme-eat-fruits-eggs-soup,0
sepanse-get-married-pst-0,sepanse-get-married-pst,sepan-get-married,0
rafa-rafa-0,rafa-rafa,rafa-rafa,0
perez-perez-0,perez-perez,perez-perez,0
keyatase-grow-pst-0,keyatase-grow-pst,keyata-grow,0
yatam-adolescent-0,yatam-adolescent,yatam-adolescent,0
tese-go-pst-0,tese-go-pst,te-go,0
waraijtokom-man-0,waraijtokom-man,waraijtokom-man,0
ijtese-3-go-pst-1,ijtese-3-go-pst,te-go,1
padrastro-stepfather-pert-0,padrastro-stepfather-pert,padrastro-stepfather,0
keyamase-raise-pst-0,keyamase-raise-pst,keyama-raise,0
wera-like-0,wera-like,wera-like,0
waraijtokomo-man-0,waraijtokomo-man,waraijtokomo-man,0
tapaja-beat-neg-0,tapaja-beat-neg,tapa-beat,0
waraijtokon-man-0,waraijtokon-man,waraijtokon-man,0
takere-3-with-1,takere-3-with,akere-with,1
tajtojpe-say-purp-deriv-stem,tajtojpe-say-purp,tajtojpe-say-purp,"0,1"
tajtojpe-say-purp-0,tajtojpe-say-purp,taj-say,0
wejtane-cop-cncs-deriv-stem,wejtane-cop-cncs,wejtane-cop-cncs,"0,1"
wejtane-cop-cncs-0,wejtane-cop-cncs,wej-cop,0
teijpe-far-0,teijpe-far,teijpe-far,0
yiwiti-lk-house-pert-1,yiwiti-lk-house-pert,iwiti-house,1
yiwij-lk-house-pert-1,yiwij-lk-house-pert,iwij-house,1
senejka-stay-ipfv-0,senejka-stay-ipfv,senejka-stay,0
empare-already-0,empare-already,empare-already,0
winiki-sleep-acnnmlz-deriv-stem,winiki-sleep-acnnmlz,winikiri-sleep-acnnmlz,"0,1"
winiki-sleep-acnnmlz-0,winiki-sleep-acnnmlz,winiki-sleep,0
sejpetiri-dream-ipfv-0,sejpetiri-dream-ipfv,sejpeti-dream,0
sejpejse-dream-sup-deriv-stem,sejpejse-dream-sup,sejpejse-dream-ptcp,"0,1"
sejpejse-dream-sup-0,sejpejse-dream-sup,sejpej-dream,0
nopejra-good-neg-0,nopejra-good-neg,nope-good,0
sejpejse-dream-pst-0,sejpejse-dream-pst,sejpej-dream,0
najwata-harbor-0,najwata-harbor,najwata-harbor,0
ka-all-0,ka-all,ka-all,0
tejrama-go-proh-0,tejrama-go-proh,te-go,0
meyerepuntari-2-lk-become-sick-ipfv-2,meyerepuntari-2-lk-become-sick-ipfv,erepunta-become-sick,2
toto-non-indian-0,toto-non-indian,toto-non-indian,0
waimuru-speak-ipfv-0,waimuru-speak-ipfv,waimu-speak,0
waimu-language-pert-0,waimu-language-pert,waimu-language,0
warajra-like-neg-0,warajra-like-neg,wara-like,0
tawarajra-too-neg-0,tawarajra-too-neg,tawara-too,0
yojse-eat-starch-pst-0,yojse-eat-starch-pst,yoj-eat-starch,0
wajyama-kiss-ipfv-0,wajyama-kiss-ipfv,wajyama-kiss,0
tainiri-3p-see-ipfv-1,tainiri-3p-see-ipfv,ini-see,1
sejpeti-dream-acnnmlz-deriv-stem,sejpeti-dream-acnnmlz,sejpetiri-dream-acnnmlz,"0,1"
sejpeti-dream-acnnmlz-0,sejpeti-dream-acnnmlz,sejpeti-dream,0
meyojse-2-eat-starch-pst-1,meyojse-2-eat-starch-pst,yoj-eat-starch,1
mewine-2-from-1,mewine-2-from,wine-from,1
ejsejpeti-1-2-dream-ipfv-1,ejsejpeti-1-2-dream-ipfv,sejpeti-dream,1
yakaramari-tell-ipfv-0,yakaramari-tell-ipfv,yakarama-tell,0
ejchiyakon-1-2-friend-pert-1,ejchiyakon-1-2-friend-pert,chiyakon-friend,1
mesejpetijpe-2-dream-pst-1,mesejpetijpe-2-dream-pst,sejpeti-dream,1
winikiri-sleep-ipfv-0,winikiri-sleep-ipfv,winiki-sleep,0
ejnomo-ejnomo-0,ejnomo-ejnomo,ejnomo-ejnomo,0
yane-mother-0,yane-mother,yane-mother,0
meyapichiri-2-grab-ipfv-1,meyapichiri-2-grab-ipfv,yapichi-grab,1
tuna-water-0,tuna-water,tuna-water,0
yakiri-lk-worm-pert-1,yakiri-lk-worm-pert,aki-worm,1
inirijra-see-ipfv-neg-0,inirijra-see-ipfv-neg,ini-see,0
yawoton-lk-uncle-pert-pl-1,yawoton-lk-uncle-pert-pl,awo-uncle,1
yapichijpe-grab-pst-0,yapichijpe-grab-pst,yapichi-grab,0
tejpe-go-pst-0,tejpe-go-pst,te-go,0
sejpetijpe-dream-pst-0,sejpetijpe-dream-pst,sejpeti-dream,0
te-go-acnnmlz-deriv-stem,te-go-acnnmlz,teri-go-acnnmlz,"0,1"
te-go-acnnmlz-0,te-go-acnnmlz,te-go,0
tayakarama-3p-tell-ipfv-1,tayakarama-3p-tell-ipfv,yakarama-tell,1
ati-plot-of-cultivated-land-0,ati-plot-of-cultivated-land,ati-plot-of-cultivated-land,0
yare-lk-leaf-pert-1,yare-lk-leaf-pert,are-leaf,1
yakete-cut-ipfv-0,yakete-cut-ipfv,yakete-cut,0
ye-tooth-pert-0,ye-tooth-pert,ye-tooth,0
wejkari-fall-ipfv-0,wejkari-fall-ipfv,wejka-fall,0
wejka-fall-ipfv-0,wejka-fall-ipfv,wejka-fall,0
esematojpano-die-fut-concl-0,esematojpano-die-fut-concl,esema-die,0
uye-1-tooth-pert-1,uye-1-tooth-pert,ye-tooth,1
sojpasemi-take-out-ptcp-nmlz-deriv-stem,sojpasemi-take-out-ptcp-nmlz,sojpase-take-out-ptcp,"0,1"
sojpasemi-take-out-ptcp-nmlz-0,sojpasemi-take-out-ptcp-nmlz,sojpa-take-out,0
chiri-cop-ipfv-0,chiri-cop-ipfv,chi-cop,0
mukuru-child-pert-0,mukuru-child-pert,muku-child,0
yakereti-lk-relative-pert-1,yakereti-lk-relative-pert,akere-relative,1
inijpe-see-pst-acnnmlz-deriv-stem,inijpe-see-pst-acnnmlz,inijpe-see-pst-acnnmlz,"0,1"
inijpe-see-pst-acnnmlz-0,inijpe-see-pst-acnnmlz,ini-see,0
chiyakono-friend-pert-0,chiyakono-friend-pert,chiyakono-friend,0
sema-die-ipfv-0,sema-die-ipfv,sema-die,0
semari-die-ipfv-0,semari-die-ipfv,sema-die,0
yaketese-cut-pst-0,yaketese-cut-pst,yakete-cut,0
ta-say-acnnmlz-deriv-stem,ta-say-acnnmlz,tari-say-acnnmlz,"0,1"
ta-say-acnnmlz-0,ta-say-acnnmlz,ta-say,0
yemese-eat-fruits-eggs-soup-pst-0,yemese-eat-fruits-eggs-soup-pst,yeme-eat-fruits-eggs-soup,0
sematojpano-die-fut-concl-0,sematojpano-die-fut-concl,sema-die,0
uyewenkejra-1-lk-ignorant-neg-2,uyewenkejra-1-lk-ignorant-neg,ewenke-ignorant,2
memukuru-2-child-pert-1,memukuru-2-child-pert,muku-child,1
mewaraijtori-2-husband-pert-1,mewaraijtori-2-husband-pert,waraijto-husband,1
meyakerejtomo-2-lk-relative-pert-pl-2,meyakerejtomo-2-lk-relative-pert-pl,akere-relative-1,2
sematopo-die-circ-nmlz-deriv-stem,sematopo-die-circ-nmlz,sematopo-die-circ-nmlz,"0,1"
sematopo-die-circ-nmlz-0,sematopo-die-circ-nmlz,sema-die,0
poye-above-0,poye-above,poye-above,0
wejtojpe-cop-fut-0,wejtojpe-cop-fut,wej-cop,0
yakerej-lk-relative-pert-1,yakerej-lk-relative-pert,akere-relative,1
uya-ratomo-1-grandchild-pert-pl-1,uya-ratomo-1-grandchild-pert-pl,ya-ra-grandchild,1
wejkajpe-fall-pst-0,wejkajpe-fall-pst,wejka-fall,0
ijpu-summit-0,ijpu-summit,ijpu-summit,0
po-loc-0,po-loc,po-loc,0
sejpeti-dream-ipfv-0,sejpeti-dream-ipfv,sejpeti-dream,0
wejkase-fall-sup-deriv-stem,wejkase-fall-sup,wejkase-fall-ptcp,"0,1"
wejkase-fall-sup-0,wejkase-fall-sup,wejka-fall,0
mijna-there-all-0,mijna-there-all,mijna-there-all,0
nono-earth-0,nono-earth,nono-earth,0
waimuru-language-pert-0,waimuru-language-pert,waimu-language,0
taitaja-3p-hear-neg-1,taitaja-3p-hear-neg,ita-hear,1
enire-now-0,enire-now,enire-now,0
winijse-sleep-pst-0,winijse-sleep-pst,winij-sleep,0
yatun-day-0,yatun-day,yatun-day,0
empampori-learn-des-ipfv-deriv-stem,empampori-learn-des-ipfv,empampo-learn-des,"0,1"
empampori-learn-des-ipfv-0,empampori-learn-des-ipfv,empam-learn,0
intojpe-see-purp-deriv-stem,intojpe-see-purp,intojpe-see-purp,"0,1"
intojpe-see-purp-0,intojpe-see-purp,in-see,0
winikija-sleep-neg-0,winikija-sleep-neg,winiki-sleep,0
iche-put-pst-0,iche-put-pst,i-put,0
ekete-where-0,ekete-where,ekete-where,0
ya-ra-grandchild-0,ya-ra-grandchild,ya-ra-grandchild,0
pojtepori-want-des-ipfv-deriv-stem,pojtepori-want-des-ipfv,pojtepo-want-des,"0,1"
pojtepori-want-des-ipfv-0,pojtepori-want-des-ipfv,pojte-want,0
tarine-fast-0,tarine-fast,tarine-fast,0
winijpojra-sleep-des-ipfv-neg-deriv-stem,winijpojra-sleep-des-ipfv-neg,winijpo-sleep-des,"0,1"
winijpojra-sleep-des-ipfv-neg-0,winijpojra-sleep-des-ipfv-neg,winij-sleep,0
asamopeke-cry-prog-tr-0,asamopeke-cry-prog-tr,asamo-cry,0
moroni-pain-0,moroni-pain,moroni-pain,0
neme-leave-ipfv-0,neme-leave-ipfv,neme-leave,0
nemeri-leave-ipfv-0,nemeri-leave-ipfv,neme-leave,0
imukuru-3-child-pert-1,imukuru-3-child-pert,muku-child,1
ejpina-often-0,ejpina-often,ejpina-often,0
neto-n-0,neto-n,neto-n,0
yewenkejra-lk-ignorant-neg-1,yewenkejra-lk-ignorant-neg,ewenke-ignorant,1
tapojte-3p-want-ipfv-1,tapojte-3p-want-ipfv,pojte-want,1
pojte-want-ipfv-0,pojte-want-ipfv,pojte-want,0
mewaimuruntojpe-2-speak-fut-1,mewaimuruntojpe-2-speak-fut,waimurun-speak,1
waijta-mouse-0,waijta-mouse,waijta-mouse,0
enijpete-one-0,enijpete-one,enijpete-one,0
teijpo-far-0,teijpo-far,teijpo-far,0
winijse-sleep-sup-deriv-stem,winijse-sleep-sup,winijse-sleep-ptcp,"0,1"
winijse-sleep-sup-0,winijse-sleep-sup,winij-sleep,0
yutu-forest-0,yutu-forest,yutu-forest,0
tawani-darkness-0,tawani-darkness,tawani-darkness,0
enujse-go-up-pst-0,enujse-go-up-pst,enuj-go-up,0
kawe-high-0,kawe-high,kawe-high,0
waijtaton-mouse-pl-0,waijtaton-mouse-pl,waijta-mouse,0
nwajte-dance-ipfv-0,nwajte-dance-ipfv,nwajte-dance,0
wurijyampijke-woman-dim-deriv-stem,wurijyampijke-woman-dim,wurijyampijke-woman-dim,"0,1"
wurijyampijke-woman-dim-0,wurijyampijke-woman-dim,wurijyam-woman,0
kantajne-sing-ipfv-pl-0,kantajne-sing-ipfv-pl,kanta-sing,0
naikonton-do-ipfv-pl-0,naikonton-do-ipfv-pl,nai-do,0
oki-chicha-0,oki-chicha,oki-chicha,0
yeni-drink-ipfv-1-0,yeni-drink-ipfv-1,yeni-drink,0
naijpetiri-do-plur-ipfv-deriv-stem,naijpetiri-do-plur-ipfv,naijpeti-do-plur,"0,1"
naijpetiri-do-plur-ipfv-0,naijpetiri-do-plur-ipfv,naij-do,0
waijtatomo-mouse-pl-0,waijtatomo-mouse-pl,waijta-mouse,0
